# 番人: DateTimeAndZoneGuardTest の凍結リスト（種別: LocalDateTime型のフィールド／DTOプロパティ）。
#
# 【重要】このリストは CMP-023（docs/task-list.md）で返済する「借金の台帳」であり、免罪符ではない。
# 新規に同じ型（LocalDateTime型のフィールド・DTOプロパティ）を書いてここへ追記することは禁止する。
# 既存分のみ、監査済みの負債として凍結している。根治したら該当行を削除すること（chip-away）。
#
# キー形式: LOCAL_DATE_TIME_FIELD|<完全修飾クラス名>#(class-level)#<クラス内の出現順>
#
# 2026-08-11 初期凍結（issue #2700 実装時点のスナップショット）。
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.CouponRedemptionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.CouponRedemptionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionBillingRecordEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionBillingRecordEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionDeliveryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionDeliveryEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionDeliveryEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionDeliverySummaryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.PromotionSegmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.promotion.entity.SavedSegmentPresetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.property.dto.PropertyWorkDocumentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.property.dto.PropertyWorkPackageResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.property.dto.PropertyWorkPackageResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.property.dto.VendorResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.property.dto.VendorResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.property.entity.PropertyWorkDocumentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.property.entity.PropertyWorkHistoryViewEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.property.entity.PropertyWorkPackageEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.property.entity.VendorEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.property.entity.VendorEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxy.dto.ProxyActionView#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxy.dto.ProxyInputConsentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxy.dto.ProxyInputConsentResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxy.dto.ProxyInputConsentResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxy.entity.ProxyInputConsentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxy.entity.ProxyInputConsentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxy.entity.ProxyInputConsentEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxy.entity.ProxyInputConsentScopeEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxy.entity.ProxyInputRecordEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.AttachmentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.AttendanceResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.CastVoteResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.CommentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.CreateSessionRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.CreateSessionRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.DelegationResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.DelegationResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.MotionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.SessionListResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.SessionListResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.SessionListResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.SessionResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.SessionResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.SessionResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.UpdateSessionRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.dto.UpdateSessionRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.entity.ProxyDelegationEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.entity.ProxyVoteEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.entity.ProxyVoteMotionCommentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.entity.ProxyVoteMotionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.entity.ProxyVoteSessionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.entity.ProxyVoteSessionEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.proxyvote.entity.ProxyVoteSessionEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.dto.NameDisclosureChangeLogResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.dto.PublicActivityDetail#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.dto.PublicActivitySummary#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.dto.PublicOrganizationSearchResultResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.dto.PublicTeamSearchResultResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.dto.PublicUserPostSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.dto.SupporterNameDisclosureResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.entity.OrganizationNameDisclosureChangeLogEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.entity.TeamNameDisclosureChangeLogEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.service.SitemapEntry#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.publicview.service.SitemapPostEntry#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.dto.CategoryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.dto.CounterResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.dto.QrCodeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.dto.TicketResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.dto.TicketResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.dto.TicketResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.dto.TicketResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.dto.TicketResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.dto.TicketResponse#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.dto.TicketResponse#(class-level)#7
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.entity.QueueCategoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.entity.QueueCounterEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.entity.QueueTicketEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.entity.QueueTicketEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.entity.QueueTicketEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.entity.QueueTicketEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.entity.QueueTicketEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.queue.entity.QueueTicketEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.dto.PresignResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.dto.QuickMemoResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.dto.QuickMemoResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.dto.QuickMemoResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.dto.QuickMemoResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.dto.TagResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.dto.TagResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.dto.UserQuickMemoSettingsResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.dto.UserQuickMemoSettingsResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.dto.VoiceInputConsentResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.PendingUploadEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.PendingUploadEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.PendingUploadEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoAttachmentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoEntity#(class-level)#10
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoEntity#(class-level)#7
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoEntity#(class-level)#8
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoEntity#(class-level)#9
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.QuickMemoTagLinkEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.TagEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.TagEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.TodoTagLinkEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.UserQuickMemoSettingsEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.UserQuickMemoSettingsEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.UserVoiceInputConsentEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.UserVoiceInputConsentEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.WithdrawJobEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.WithdrawJobEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.WithdrawJobEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.quickmemo.entity.WithdrawJobEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.dto.IssuerSettingsResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.dto.IssuerSettingsResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.dto.MyReceiptResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.dto.PresetResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.dto.PresetResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.dto.QueueItemResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.dto.QueueItemResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.dto.ReceiptResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.dto.ReceiptResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.dto.ReceiptSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.entity.ReceiptEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.entity.ReceiptEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.receipt.entity.ReceiptPresetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CancellationFeeEstimateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CancellationPolicyResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CancellationPolicyResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CreateFromTemplateRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CreateFromTemplateRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CreateFromTemplateRequest#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CreateFromTemplateRequest#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CreateRecruitmentListingRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CreateRecruitmentListingRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CreateRecruitmentListingRequest#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.CreateRecruitmentListingRequest#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentDistributionTargetResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentFeedItemResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentFeedItemResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentFeedItemResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentFeedItemResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentListingResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentListingResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentListingResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentListingResponse#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentListingResponse#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentListingResponse#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentListingResponse#(class-level)#7
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentListingSummaryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentListingSummaryResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentListingSummaryResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentParticipantResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentParticipantResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentTemplateResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentTemplateResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.RecruitmentTemplateResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.UpdateRecruitmentListingRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.UpdateRecruitmentListingRequest#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.UpdateRecruitmentListingRequest#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.dto.UpdateRecruitmentListingRequest#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentCancellationPolicyEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentCancellationPolicyTierEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentCancellationRecordEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentCancellationRecordEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentDistributionTargetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentFriendTargetEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentListingEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentListingEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentListingEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentListingEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentListingEntity#(class-level)#5
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentListingEntity#(class-level)#6
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentListingRegionEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentNoShowRecordEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentNoShowRecordEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentParticipantEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentParticipantEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentParticipantEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentParticipantHistoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentPenaltySettingEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentPenaltySettingEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentReminderEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentReminderEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentReminderEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentSubcategoryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentTemplateEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentUserPenaltyEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentUserPenaltyEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentUserPenaltyEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.entity.RecruitmentUserPenaltyEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.recruitment.event.RecruitmentParticipantConfirmedEvent#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.dto.RecallAttemptResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.dto.RecallAttemptResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.dto.ReflectionEntryResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.dto.ReflectionThemeResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.dto.ReflectionThemeResponse#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.dto.ReflectionThemeResponse#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.RecallAttemptEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.RecallAttemptEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.ReflectionEntryEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.ReflectionEntryEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.ReflectionEntryEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.ReflectionSpacedReminderEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.ReflectionSpacedReminderEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.ReflectionSpacedReminderEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.ReflectionThemeEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.ReflectionThemeEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.ReflectionThemeEntity#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.ReflectionThemeEntity#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.UserReflectionSettingsEntity#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.reflection.entity.UserReflectionSettingsEntity#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.CsvImportPreviewResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.HandoverPackDownloadResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.HandoverPackDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.HandoverPackDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.PublishAsAnnouncementResponse#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.QuoteCardDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.QuoteKanbanDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.QuoteKanbanDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.QuoteKanbanDto#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.RepairPlanItemDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.RepairPlanItemDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.ScenarioDto#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.ScenarioDto#(class-level)#2
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.ScenarioDto#(class-level)#3
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.ScenarioDto#(class-level)#4
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.dto.SimulateRepairPlanRequest#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.engine.SimulationParams#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.BoardHandoverPack#(class-level)#1
LOCAL_DATE_TIME_FIELD|com.mannschaft.app.repairplan.entity.BoardHandoverPack#(class-level)#2
